PDISASS64.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              ;.PAGE 'DISASSEMBLER64'
02791  2670  AD 12 10    WORDS  LDA PASS        ;GET PASS
02792  2673  CD 15 10           CMP CPASS         ;LAST
02793  2676  D0 0D              BNE WORD1       ;IF NOT BRANCH
02794  2678  20 A8 21           JSR PRTTWO      ;PRINT 2 BYTES
02795  267B  20 8A 20           JSR PRAD        ;PRINT ADDRESS
02796  267E  A0 27              LDY #>MWORD     ;.WORD
02797  2680  A9 34              LDA #<MWORD     ;
02798  2682  20 BB 1B           JSR STRPNT      ;PRINT IT
02799  2685              ;*********************************
02800  2685              ; GET WORD INTO WORKED
02801  2685              ;*********************************
02802  2685  20 2C 21    WORD1  JSR GETSL       ;GET BYTE
02803  2688  8D 45 10           STA WORKED      ;STORE BYTE
02804  268B  8D 36 10           STA SMALLP      ;STORE BYTE
02805  268E  20 23 21           JSR INCSL       ;GET BYTE
02806  2691  20 2C 21           JSR GETSL       ;GET BYTE
02807  2694  8D 46 10           STA WORKED+1    ;STORE BYTE
02808  2697  8D 37 10           STA SMALLP+1    ;STORE BYTE
02809  269A  AD E6 10           LDA TEXTER      ;GET OPTION
02810  269D  C9 34              CMP #'4'          ;.WORD ADRS-1
02811  269F  F0 2A              BEQ WORDM       ;BRANCH
02812  26A1              ;*********************************
02813  26A1              ; CHECK PASS
02814  26A1              ;*********************************
02815  26A1  AD 12 10           LDA PASS        ;CHECK PASS






PDISASS64.ASM......PAGE 0055

LINE# LOC   CODE        LINE


02816  26A4  CD 13 10           CMP IPASS       ;INTERNAL
02817  26A7  F0 16              BEQ WORDPT      ;TABLE WORD
02818  26A9  CD 14 10           CMP EPASS
02819  26AC  F0 17              BEQ WORDSY
02820  26AE              ;*********************************
02821  26AE              ; PRINT WORD
02822  26AE              ;*********************************
02823  26AE  20 5C 2B           JSR SYMOP       ;CHECK SYMBOL
02824  26B1  B0 5A              BCS WORDS3      ;C=1 SYMBOL
02825  26B3  20 D0 20           JSR DOLLAR      ;PRINT $
02826  26B6  20 C2 20           JSR PWORKD      ;PRINT WORD
02827  26B9  20 FE 1A           JSR NEWLIN      ;PRINT CR
02828  26BC  4C 13 27    WORDSX JMP NEXTBY      ;NEXT SL
02829  26BF  20 B3 22    WORDPT JSR PUTI        ;PUT IN TABLE
02830  26C2  4C 13 27           JMP NEXTBY      ;NEXT SL
02831  26C5  20 5C 2B    WORDSY JSR SYMOP
02832  26C8  4C 13 27           JMP NEXTBY
02833  26CB              ;*********************************
02834  26CB              ; .WORD ADDRESS-1
02835  26CB              ;*********************************
02836  26CB  18          WORDM  CLC
02837  26CC  AD 45 10           LDA WORKED
02838  26CF  69 01              ADC #$01
02839  26D1  8D 45 10           STA WORKED
02840  26D4  AD 46 10           LDA WORKED+1
02841  26D7  69 00              ADC #$00
02842  26D9  8D 46 10           STA WORKED+1
02843  26DC              ;*********************************
02844  26DC              ; CHECK PASS
02845  26DC              ;*********************************
02846  26DC  AD 12 10           LDA PASS        ;CHECK PASS
02847  26DF  CD 13 10           CMP IPASS       ;INTERNAL
02848  26E2  F0 DB              BEQ WORDPT      ;TABLE WORD
02849  26E4  CD 14 10           CMP EPASS       ;EXTERNAL
02850  26E7  F0 DC              BEQ WORDSY      ;TABLE WORD
02851  26E9              ;*********************************
02852  26E9              ; PRINT WORD
02853  26E9              ;*********************************
02854  26E9  20 5C 2B           JSR SYMOP       ;CHECK SYMBOL
02855  26EC  90 0D              BCC WORDS2      ;C=0 NO SYMBOL
02856  26EE  A9 2D              LDA #'-'
02857  26F0  20 11 1C           JSR PCHAR
02858  26F3  A9 31              LDA #'1'
02859  26F5  20 11 1C           JSR PCHAR
02860  26F8  4C 0D 27           JMP WORDS3
02861  26FB              ;*********************************
02862  26FB  20 D0 20    WORDS2 JSR DOLLAR      ;PRINT $
02863  26FE  AD 36 10           LDA SMALLP
02864  2701  8D 45 10           STA WORKED
02865  2704  AD 37 10           LDA SMALLP+1
02866  2707  8D 46 10           STA WORKED+1
02867  270A  20 C2 20           JSR PWORKD      ;PRINT WORD
02868  270D  20 FE 1A    WORDS3 JSR NEWLIN      ;PRINT CR
02869  2710  4C 13 27    WORDXX JMP NEXTBY      ;NEXT SL
02870  2713              ;*********************************






PDISASS64.ASM......PAGE 0056

LINE# LOC   CODE        LINE


02871  2713              ; SELECT NEXT BYTE OF DATA
02872  2713              ;*********************************
02873  2713  AD 23 10    NEXTBY LDA SELECT+1
02874  2716  CD E5 10           CMP EAS+1
02875  2719  90 0A              BCC SBLOK
02876  271B  D0 0D              BNE NOBINC
02877  271D  AD 22 10           LDA SELECT
02878  2720  CD E4 10           CMP EAS
02879  2723  B0 05              BCS NOBINC
02880  2725  20 23 21    SBLOK  JSR INCSL
02881  2728  18                 CLC
02882  2729  60                 RTS
02883  272A  38          NOBINC SEC
02884  272B  60                 RTS
02885  272C              ;*********************************
02886  272C  20 2E       MBYTE  .BYTE ' .BYTE ',0
02886  2733  00 
02887  2734  20 2E       MWORD  .BYTE ' .WORD ',0
02887  273B  00 
02888  273C  20 2E       MDBYTE .BYTE ' .DBYTE ',0
02888  2744  00 
02889  2745              ;*********************************
02890  2745              ;.FIL 0:TABLE.ASM
02891  2745              ;*********************************
02892  2745              ;.END
02893  2745              ;*********************************
02894  2745              ; FILE TABLE.ASM
02895  2745              ;*********************************
02896  2745              ;
02897  2745              ;        DISASSEMBLER64
02898  2745              ;    SYMBOLIC DISASSEMBLER
02899  2745              ;       BY DENTON MARLOWE
02900  2745              ;
02901  2745              ;  (C)1986 BY DENTON MARLOWE
02902  2745              ;
02903  2745              ;*********************************
02904  2745              ;       PRINT MNEMONIC
02905  2745              ;
02906  2745              ; OPCODE IN A
02907  2745              ;
02908  2745              ; BUG ILLEGAL OPCODE WOULD PRINT OUT AS
02909  2745              ;
02910  2745              ; ZZZZ XX                 ...  .BYTE $XX ;??? ILL
EGAL OPCODE
02911  2745              ; WHERE THE "..." WERE THREE NULLS
02912  2745              ; BECAUSE ILLEGAL OPCODE MNEMONIC IS CODES AS 0,0
,0
02913  2745              ;
02914  2745              ;*********************************
02915  2745  A2 03       MNEMON LDX #3          ;3 CHARACTERS
02916  2747  8E 51 10           STX TEMP        ;COUNTER
02917  274A  AA                 TAX             ;CODE IS INDEX
02918  274B  BD C0 28           LDA MCODES,X    ;GET OFFSET
02919  274E  AA                 TAX             ;INDEX OFFSET
02920  274F  BD E8 27    MNLOOP LDA MNAMES,X    ;GET CHARACTER
02921  2752              ;BEGIN REV 2017-0
02922  2752  F0 09              BEQ ILLOP       ;ILLEGAL OPCODE MNEMONIC C
HAR IS A NULL






PDISASS64.ASM......PAGE 0057

LINE# LOC   CODE        LINE


02923  2754              ;END REV 2017-0
02924  2754  8E 53 10           STX SAVX        ;SAVE INDEX
02925  2757  20 11 1C           JSR PCHAR       ;PRINT CHAR
02926  275A  AE 53 10           LDX SAVX        ;GET INDEX
02927  275D              ;BEGIN REV 2017-1
02928  275D              ILLOP  = *
02929  275D              ;END REV 2017-0
02930  275D  E8                 INX             ;NEXT CHAR
02931  275E  CE 51 10           DEC TEMP        ;DEC COUNT
02932  2761  D0 EC              BNE MNLOOP      ;LOOP TILL 0
02933  2763  60                 RTS             ;RETURN
02934  2764              ;*********************************
02935  2764              ;        PRINT OPERAND
02936  2764              ;*********************************
02937  2764  48          PRTASS PHA             ;STACK INDEX
02938  2765  20 05 22           JSR PRTDAT      ;PRINT LINE DATA
02939  2768  68                 PLA             ;PULL INDEX
02940  2769  A8                 TAY             ;SAVE INDEX
02941  276A  A9 94              LDA #<SUBP
02942  276C  A2 27              LDX #>SUBP
02943  276E  4C 7E 27           JMP GETOPE      ;LOOK UP ROUTINE
02944  2771              ;*********************************
02945  2771  A8          OPERN1 TAY             ;SAVE INDEX
02946  2772  A9 B0              LDA #<SUBS1
02947  2774  A2 27              LDX #>SUBS1
02948  2776  4C 7E 27           JMP GETOPE      ;LOOK UP ROUTINE
02949  2779              ;*********************************
02950  2779  A8          OPERND TAY             ;SAVE INDEX
02951  277A  A9 CC              LDA #<SUBS
02952  277C  A2 27              LDX #>SUBS
02953  277E              ;*********************************
02954  277E              ; LOOK UP AND JMP TO ROUTINE
02955  277E              ;*********************************
02956  277E  85 DD       GETOPE STA ZEROUR      ;LOW TABLE
02957  2780  86 DE              STX ZEROUR+1    ;HIGH TABLE
02958  2782  B9 C0 29           LDA MODES,Y     ;GET OFFSET
02959  2785  A8                 TAY             ;INDEX OFFSET
02960  2786  B1 DD              LDA (ZEROUR),Y  ;GET LOW BYTE
02961  2788  8D 4F 10           STA ADRS        ;STORE
02962  278B  C8                 INY             ;INC INDEX
02963  278C  B1 DD              LDA (ZEROUR),Y  ;GET HIGH BYTE
02964  278E  8D 50 10           STA ADRS+1      ;STORE
02965  2791  6C 4F 10           JMP (ADRS)      ;INDIRECT JMP
02966  2794              ;*********************************
02967  2794              ; TABLE OF ADDRESSING MODE SUBS
02968  2794              ;*********************************
02969  2794              ; MACHINE LANGUAGE ROUTINES
02970  2794              ;*********************************
02971  2794              SUBP   = *             ; MODES
02972  2794  92 21       .WORD  PRTONE          ; 0  $00
02973  2796  92 21       .WORD  PRTONE          ; 2  $02
02974  2798  A8 21       .WORD  PRTTWO          ; 4  $04
02975  279A  A8 21       .WORD  PRTTWO          ; 6  $06
02976  279C  A8 21       .WORD  PRTTWO          ; 8  $08
02977  279E  A8 21       .WORD  PRTTWO          ; 10 $0A






PDISASS64.ASM......PAGE 0058

LINE# LOC   CODE        LINE


02978  27A0  CD 21       .WORD  PRTTHE          ; 12 $0C
02979  27A2  CD 21       .WORD  PRTTHE          ; 14 $0E
02980  27A4  CD 21       .WORD  PRTTHE          ; 16 $10
02981  27A6  92 21       .WORD  PRTONE          ; 18 $12
02982  27A8  A8 21       .WORD  PRTTWO          ; 20 $14
02983  27AA  A8 21       .WORD  PRTTWO          ; 22 $16
02984  27AC  A8 21       .WORD  PRTTWO          ; 24 $18
02985  27AE  CD 21       .WORD  PRTTHE          ; 26 $1A
02986  27B0              ;*********************************
02987  27B0              ; CODE ANALYSIS ROUTINES
02988  27B0              ;*********************************
02989  27B0              SUBS1  = *             ; MODES
02990  27B0  89 1F       .WORD  IMPONE          ; 0  $00
02991  27B2  89 1F       .WORD  IMPONE          ; 2  $02
02992  27B4  04 1F       .WORD  IMMEDT          ; 4  $04
02993  27B6  4D 1E       .WORD  ONEBYT          ; 6  $06
02994  27B8  4D 1E       .WORD  ONEBYT          ; 8  $08
02995  27BA  4D 1E       .WORD  ONEBYT          ; 10 $0A
02996  27BC  82 1E       .WORD  TWOBYT          ; 12 $0C
02997  27BE  82 1E       .WORD  TWOBYT          ; 14 $0E
02998  27C0  82 1E       .WORD  TWOBYT          ; 16 $10
02999  27C2  89 1F       .WORD  IMPONE          ; 18 $12
03000  27C4  C0 1F       .WORD  RELATV          ; 20 $14
03001  27C6  4D 1E       .WORD  ONEBYT          ; 22 $16
03002  27C8  4D 1E       .WORD  ONEBYT          ; 24 $18
03003  27CA  82 1E       .WORD  TWOBYT          ; 26 $1A
03004  27CC              ;*********************************
03005  27CC              ; FINAL PASS ADDRESSING MODES
03006  27CC              ;*********************************
03007  27CC              SUBS   = *             ; MODES
03008  27CC  BE 1E       .WORD  ILLEGL          ; 0  $00
03009  27CE  FF 1E       .WORD  ACC             ; 2  $02
03010  27D0  04 1F       .WORD  IMMEDT          ; 4  $04
03011  27D2  3B 1F       .WORD  ZEROPG          ; 6  $06
03012  27D4  3E 1F       .WORD  ZEROX           ; 8  $08
03013  27D6  44 1F       .WORD  ZEROY           ; 10 $0A
03014  27D8  4B 1F       .WORD  ABSLUT          ; 12 $0C
03015  27DA  70 1F       .WORD  ABSX            ; 14 $0E
03016  27DC  76 1F       .WORD  ABSY            ; 16 $10
03017  27DE  7C 1F       .WORD  IMPLID          ; 18 $12
03018  27E0  C0 1F       .WORD  RELATV          ; 20 $14
03019  27E2  AB 1F       .WORD  INDX            ; 22 $16
03020  27E4  B4 1F       .WORD  INDY            ; 24 $18
03021  27E6  96 1F       .WORD  INDRCT          ; 26 $1A
03022  27E8              ;*********************************
03023  27E8              ; LIST OF MNEMONICS
03024  27E8              ;*********************************
03025  27E8              MNAMES = *             ; MCODES
03026  27E8  00          .BYTE  0,0,0           ; 0   $00
03026  27E9  00 
03026  27EA  00 
03027  27EB  41 44 43    .BYTE  'ADC'           ; 3   $03
03028  27EE  41 4E 44    .BYTE  'AND'           ; 6   $06
03029  27F1  41 53 4C    .BYTE  'ASL'           ; 9   $09
03030  27F4  42 43 43    .BYTE  'BCC'           ; 12  $0C






PDISASS64.ASM......PAGE 0059

LINE# LOC   CODE        LINE


03031  27F7  42 43 53    .BYTE  'BCS'           ; 15  $0F
03032  27FA  42 45 51    .BYTE  'BEQ'           ; 18  $12
03033  27FD  42 49 54    .BYTE  'BIT'           ; 21  $15
03034  2800  42 4D 49    .BYTE  'BMI'           ; 24  $18
03035  2803  42 4E 45    .BYTE  'BNE'           ; 27  $1B
03036  2806  42 50 4C    .BYTE  'BPL'           ; 30  $1E
03037  2809  42 52 4B    .BYTE  'BRK'           ; 33  $21
03038  280C  42 56 43    .BYTE  'BVC'           ; 36  $24
03039  280F  42 56 53    .BYTE  'BVS'           ; 39  $27
03040  2812  43 4C 43    .BYTE  'CLC'           ; 42  $2A
03041  2815  43 4C 44    .BYTE  'CLD'           ; 45  $2D
03042  2818  43 4C 49    .BYTE  'CLI'           ; 48  $30
03043  281B  43 4C 56    .BYTE  'CLV'           ; 51  $33
03044  281E  43 4D 50    .BYTE  'CMP'           ; 54  $36
03045  2821  43 50 58    .BYTE  'CPX'           ; 57  $39
03046  2824  43 50 59    .BYTE  'CPY'           ; 60  $3C
03047  2827  44 45 43    .BYTE  'DEC'           ; 63  $3F
03048  282A  44 45 58    .BYTE  'DEX'           ; 66  $42
03049  282D  44 45 59    .BYTE  'DEY'           ; 69  $45
03050  2830  45 4F 52    .BYTE  'EOR'           ; 72  $48
03051  2833  49 4E 43    .BYTE  'INC'           ; 75  $4B
03052  2836  49 4E 58    .BYTE  'INX'           ; 78  $4E
03053  2839  49 4E 59    .BYTE  'INY'           ; 81  $51
03054  283C  4A 4D 50    .BYTE  'JMP'           ; 84  $54
03055  283F  4A 53 52    .BYTE  'JSR'           ; 87  $57
03056  2842  4C 44 41    .BYTE  'LDA'           ; 90  $5A
03057  2845  4C 44 58    .BYTE  'LDX'           ; 93  $5D
03058  2848  4C 44 59    .BYTE  'LDY'           ; 96  $60
03059  284B  4C 53 52    .BYTE  'LSR'           ; 99  $63
03060  284E  4E 4F 50    .BYTE  'NOP'           ; 102 $66
03061  2851  4F 52 41    .BYTE  'ORA'           ; 105 $69
